model year,make,model,electric vehicle type,vehicle_count
1999,FORD,RANGER,Battery Electric Vehicle (BEV),2
2000,FORD,RANGER,Battery Electric Vehicle (BEV),7
2002,TOYOTA,RAV4,Battery Electric Vehicle (BEV),1
2003,TOYOTA,RAV4,Battery Electric Vehicle (BEV),1
2008,TESLA,ROADSTER,Battery Electric Vehicle (BEV),20
2010,TESLA,ROADSTER,Battery Electric Vehicle (BEV),20
2010,WHEEGO ELECTRIC CARS,WHEEGO,Plug-in Hybrid Electric Vehicle (PHEV),2
2011,AZURE DYNAMICS,TRANSIT CONNECT ELECTRIC,Battery Electric Vehicle (BEV),3
2011,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),56
2011,NISSAN,LEAF,Battery Electric Vehicle (BEV),514
2011,TESLA,ROADSTER,Battery Electric Vehicle (BEV),8
2011,TH!NK,CITY,Battery Electric Vehicle (BEV),6
2012,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),406
2012,FISKER,KARMA,Plug-in Hybrid Electric Vehicle (PHEV),9
2012,FORD,FOCUS,Battery Electric Vehicle (BEV),9
2012,MITSUBISHI,I-MIEV,Battery Electric Vehicle (BEV),37
2012,NISSAN,LEAF,Battery Electric Vehicle (BEV),441
2012,TESLA,MODEL S,Battery Electric Vehicle (BEV),112
2012,TOYOTA,PRIUS,Plug-in Hybrid Electric Vehicle (PHEV),370
2012,TOYOTA,RAV4,Battery Electric Vehicle (BEV),13
2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),733
2013,FIAT,500,Battery Electric Vehicle (BEV),88
2013,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),349
2013,FORD,FOCUS,Battery Electric Vehicle (BEV),56
2013,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),154
2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),1648
2013,SMART,FORTWO ELECTRIC DRIVE,Battery Electric Vehicle (BEV),22
2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),636
2013,TOYOTA,PRIUS,Plug-in Hybrid Electric Vehicle (PHEV),281
2013,TOYOTA,RAV4,Battery Electric Vehicle (BEV),12
2014,BMW,I3,Battery Electric Vehicle (BEV),118
2014,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),258
2014,BMW,I8,Plug-in Hybrid Electric Vehicle (PHEV),13
2014,CADILLAC,ELR,Plug-in Hybrid Electric Vehicle (PHEV),57
2014,CHEVROLET,SPARK,Battery Electric Vehicle (BEV),50
2014,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),608
2014,FIAT,500,Battery Electric Vehicle (BEV),85
2014,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),265
2014,FORD,FOCUS,Battery Electric Vehicle (BEV),45
2014,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),251
2014,HONDA,ACCORD,Plug-in Hybrid Electric Vehicle (PHEV),12
2014,MERCEDES-BENZ,B-CLASS,Battery Electric Vehicle (BEV),22
2014,MITSUBISHI,I-MIEV,Battery Electric Vehicle (BEV),9
2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),591
2014,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),8
2014,SMART,FORTWO ELECTRIC DRIVE,Battery Electric Vehicle (BEV),57
2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),552
2014,TOYOTA,PRIUS,Plug-in Hybrid Electric Vehicle (PHEV),195
2014,TOYOTA,RAV4,Battery Electric Vehicle (BEV),29
2015,BMW,I3,Battery Electric Vehicle (BEV),84
2015,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),264
2015,BMW,I8,Plug-in Hybrid Electric Vehicle (PHEV),28
2015,CHEVROLET,SPARK,Battery Electric Vehicle (BEV),91
2015,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),339
2015,FIAT,500,Battery Electric Vehicle (BEV),214
2015,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),248
2015,FORD,FOCUS,Battery Electric Vehicle (BEV),30
2015,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),207
2015,KIA,SOUL,Battery Electric Vehicle (BEV),23
2015,MERCEDES-BENZ,B-CLASS,Battery Electric Vehicle (BEV),20
2015,MERCEDES-BENZ,S-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),1
2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),1613
2015,PORSCHE,918,Plug-in Hybrid Electric Vehicle (PHEV),2
2015,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),15
2015,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),14
2015,SMART,FORTWO ELECTRIC DRIVE,Battery Electric Vehicle (BEV),41
2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),938
2015,TOYOTA,PRIUS,Plug-in Hybrid Electric Vehicle (PHEV),103
2015,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),121
2016,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),187
2016,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),7
2016,BMW,I3,Battery Electric Vehicle (BEV),18
2016,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),141
2016,BMW,I8,Plug-in Hybrid Electric Vehicle (PHEV),22
2016,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),147
2016,CADILLAC,ELR,Plug-in Hybrid Electric Vehicle (PHEV),19
2016,CHEVROLET,SPARK,Battery Electric Vehicle (BEV),76
2016,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),217
2016,FIAT,500,Battery Electric Vehicle (BEV),137
2016,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),304
2016,FORD,FOCUS,Battery Electric Vehicle (BEV),34
2016,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),367
2016,HYUNDAI,SONATA,Plug-in Hybrid Electric Vehicle (PHEV),38
2016,KIA,SOUL,Battery Electric Vehicle (BEV),337
2016,MERCEDES-BENZ,B-CLASS,Battery Electric Vehicle (BEV),16
2016,MERCEDES-BENZ,C-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),3
2016,MERCEDES-BENZ,GLE-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),10
2016,MERCEDES-BENZ,S-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),2
2016,MITSUBISHI,I-MIEV,Battery Electric Vehicle (BEV),10
2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),992
2016,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),54
2016,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),10
2016,SMART,FORTWO,Battery Electric Vehicle (BEV),25
2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),887
2016,TESLA,MODEL X,Battery Electric Vehicle (BEV),597
2016,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),313
2016,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),102
2017,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),176
2017,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),85
2017,BMW,740E,Plug-in Hybrid Electric Vehicle (PHEV),6
2017,BMW,I3,Battery Electric Vehicle (BEV),104
2017,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),285
2017,BMW,I8,Plug-in Hybrid Electric Vehicle (PHEV),6
2017,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),146
2017,CADILLAC,CT6,Plug-in Hybrid Electric Vehicle (PHEV),4
2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),1626
2017,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),1296
2017,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),88
2017,FIAT,500,Battery Electric Vehicle (BEV),151
2017,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),256
2017,FORD,FOCUS,Battery Electric Vehicle (BEV),27
2017,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),326
2017,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),15
2017,HYUNDAI,SONATA,Plug-in Hybrid Electric Vehicle (PHEV),31
2017,KIA,OPTIMA,Plug-in Hybrid Electric Vehicle (PHEV),51
2017,KIA,SOUL,Battery Electric Vehicle (BEV),135
2017,MERCEDES-BENZ,B-CLASS,Battery Electric Vehicle (BEV),18
2017,MERCEDES-BENZ,C-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),2
2017,MERCEDES-BENZ,GLE-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),10
2017,MERCEDES-BENZ,S-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),4
2017,MITSUBISHI,I-MIEV,Battery Electric Vehicle (BEV),1
2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),817
2017,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),77
2017,SMART,FORTWO,Battery Electric Vehicle (BEV),33
2017,TESLA,MODEL 3,Battery Electric Vehicle (BEV),76
2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),864
2017,TESLA,MODEL X,Battery Electric Vehicle (BEV),631
2017,TOYOTA,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),936
2017,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),49
2017,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),116
2018,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),159
2018,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),82
2018,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),193
2018,BMW,740E,Plug-in Hybrid Electric Vehicle (PHEV),17
2018,BMW,I3,Battery Electric Vehicle (BEV),104
2018,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),136
2018,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),180
2018,CADILLAC,CT6,Plug-in Hybrid Electric Vehicle (PHEV),8
2018,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),654
2018,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),702
2018,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),547
2018,FIAT,500,Battery Electric Vehicle (BEV),49
2018,FORD,FOCUS,Battery Electric Vehicle (BEV),8
2018,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),148
2018,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),632
2018,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),6
2018,HYUNDAI,IONIQ,Plug-in Hybrid Electric Vehicle (PHEV),16
2018,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),182
2018,KIA,OPTIMA,Plug-in Hybrid Electric Vehicle (PHEV),36
2018,KIA,SOUL,Battery Electric Vehicle (BEV),70
2018,MERCEDES-BENZ,C-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),8
2018,MERCEDES-BENZ,GLC-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),19
2018,MERCEDES-BENZ,GLE-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),23
2018,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),49
2018,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),171
2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),1129
2018,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),24
2018,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),59
2018,SMART,EQ FORTWO,Battery Electric Vehicle (BEV),44
2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),5890
2018,TESLA,MODEL S,Battery Electric Vehicle (BEV),891
2018,TESLA,MODEL X,Battery Electric Vehicle (BEV),864
2018,TOYOTA,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),660
2018,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),36
2018,VOLVO,S90,Plug-in Hybrid Electric Vehicle (PHEV),17
2018,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),123
2018,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),85
2019,AUDI,E-TRON,Battery Electric Vehicle (BEV),537
2019,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),98
2019,BMW,740E,Plug-in Hybrid Electric Vehicle (PHEV),3
2019,BMW,I3,Battery Electric Vehicle (BEV),72
2019,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),134
2019,BMW,I8,Plug-in Hybrid Electric Vehicle (PHEV),31
2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),1288
2019,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),120
2019,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),115
2019,FIAT,500,Battery Electric Vehicle (BEV),11
2019,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),122
2019,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),108
2019,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),27
2019,HYUNDAI,IONIQ,Plug-in Hybrid Electric Vehicle (PHEV),60
2019,HYUNDAI,KONA,Battery Electric Vehicle (BEV),54
2019,HYUNDAI,SONATA,Plug-in Hybrid Electric Vehicle (PHEV),5
2019,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),30
2019,KIA,NIRO,Battery Electric Vehicle (BEV),401
2019,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),250
2019,KIA,OPTIMA,Plug-in Hybrid Electric Vehicle (PHEV),2
2019,KIA,SOUL,Battery Electric Vehicle (BEV),3
2019,MERCEDES-BENZ,GLC-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),137
2019,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),104
2019,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),157
2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),1314
2019,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),69
2019,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),8
2019,SMART,EQ FORTWO,Battery Electric Vehicle (BEV),11
2019,SUBARU,CROSSTREK,Plug-in Hybrid Electric Vehicle (PHEV),95
2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),3857
2019,TESLA,MODEL S,Battery Electric Vehicle (BEV),265
2019,TESLA,MODEL X,Battery Electric Vehicle (BEV),407
2019,TOYOTA,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),237
2019,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),515
2019,VOLVO,S60,Plug-in Hybrid Electric Vehicle (PHEV),9
2019,VOLVO,S90,Plug-in Hybrid Electric Vehicle (PHEV),5
2019,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),108
2019,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),66
2020,AUDI,A8 E,Plug-in Hybrid Electric Vehicle (PHEV),4
2020,AUDI,E-TRON SPORTBACK,Battery Electric Vehicle (BEV),35
2020,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),223
2020,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),18
2020,BMW,745E,Plug-in Hybrid Electric Vehicle (PHEV),10
2020,BMW,I3,Battery Electric Vehicle (BEV),33
2020,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),50
2020,BMW,X3,Plug-in Hybrid Electric Vehicle (PHEV),89
2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),1671
2020,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),275
2020,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),60
2020,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),88
2020,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),62
2020,HYUNDAI,IONIQ,Plug-in Hybrid Electric Vehicle (PHEV),43
2020,HYUNDAI,KONA,Battery Electric Vehicle (BEV),195
2020,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),88
2020,KIA,NIRO,Battery Electric Vehicle (BEV),461
2020,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),108
2020,KIA,OPTIMA,Plug-in Hybrid Electric Vehicle (PHEV),14
2020,LAND ROVER,RANGE ROVER,Plug-in Hybrid Electric Vehicle (PHEV),7
2020,LAND ROVER,RANGE ROVER SPORT,Plug-in Hybrid Electric Vehicle (PHEV),26
2020,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),47
2020,MERCEDES-BENZ,GLC-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),35
2020,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),3
2020,MINI,HARDTOP,Battery Electric Vehicle (BEV),16
2020,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),96
2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),671
2020,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),33
2020,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),10
2020,PORSCHE,TAYCAN,Battery Electric Vehicle (BEV),148
2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),3444
