model year,make,model,electric vehicle type,vehicle_count
2020,TESLA,MODEL S,Battery Electric Vehicle (BEV),387
2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),682
2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),2312
2020,TOYOTA,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),376
2020,VOLVO,S60,Plug-in Hybrid Electric Vehicle (PHEV),12
2020,VOLVO,S90,Plug-in Hybrid Electric Vehicle (PHEV),3
2020,VOLVO,V60,Plug-in Hybrid Electric Vehicle (PHEV),6
2020,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),93
2020,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),100
2021,AUDI,A7 E,Plug-in Hybrid Electric Vehicle (PHEV),10
2021,AUDI,E-TRON,Battery Electric Vehicle (BEV),266
2021,AUDI,E-TRON SPORTBACK,Battery Electric Vehicle (BEV),93
2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),342
2021,BENTLEY,BENTAYGA,Plug-in Hybrid Electric Vehicle (PHEV),1
2021,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),83
2021,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),39
2021,BMW,745E,Plug-in Hybrid Electric Vehicle (PHEV),3
2021,BMW,I3,Battery Electric Vehicle (BEV),46
2021,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),15
2021,BMW,X3,Plug-in Hybrid Electric Vehicle (PHEV),263
2021,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),325
2021,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),686
2021,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),504
2021,FORD,ESCAPE,Plug-in Hybrid Electric Vehicle (PHEV),54
2021,FORD,MUSTANG MACH-E,Battery Electric Vehicle (BEV),877
2021,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),24
2021,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),27
2021,HYUNDAI,IONIQ,Plug-in Hybrid Electric Vehicle (PHEV),26
2021,HYUNDAI,KONA,Battery Electric Vehicle (BEV),270
2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),682
2021,KIA,NIRO,Battery Electric Vehicle (BEV),62
2021,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),31
2021,LAND ROVER,RANGE ROVER,Plug-in Hybrid Electric Vehicle (PHEV),2
2021,LAND ROVER,RANGE ROVER SPORT,Plug-in Hybrid Electric Vehicle (PHEV),8
2021,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),49
2021,LINCOLN,CORSAIR,Plug-in Hybrid Electric Vehicle (PHEV),3
2021,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),13
2021,MINI,HARDTOP,Battery Electric Vehicle (BEV),117
2021,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),8
2021,NISSAN,LEAF,Battery Electric Vehicle (BEV),677
2021,POLESTAR,PS2,Battery Electric Vehicle (BEV),194
2021,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),35
2021,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),9
2021,PORSCHE,TAYCAN,Battery Electric Vehicle (BEV),186
2021,TESLA,MODEL 3,Battery Electric Vehicle (BEV),3812
2021,TESLA,MODEL S,Battery Electric Vehicle (BEV),531
2021,TESLA,MODEL X,Battery Electric Vehicle (BEV),192
2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),6843
2021,TOYOTA,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),331
2021,TOYOTA,RAV4 PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),925
2021,VOLKSWAGEN,ID.4,Battery Electric Vehicle (BEV),1271
2021,VOLVO,S60,Plug-in Hybrid Electric Vehicle (PHEV),40
2021,VOLVO,V60,Plug-in Hybrid Electric Vehicle (PHEV),5
2021,VOLVO,XC40,Battery Electric Vehicle (BEV),323
2021,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),194
2021,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),368
2022,AUDI,E-TRON,Battery Electric Vehicle (BEV),287
2022,AUDI,E-TRON GT,Battery Electric Vehicle (BEV),87
2022,AUDI,E-TRON SPORTBACK,Battery Electric Vehicle (BEV),85
2022,AUDI,Q4,Battery Electric Vehicle (BEV),98
2022,AUDI,Q5,Plug-in Hybrid Electric Vehicle (PHEV),165
2022,AUDI,RS E-TRON GT,Battery Electric Vehicle (BEV),28
2022,BENTLEY,FLYING SPUR,Plug-in Hybrid Electric Vehicle (PHEV),2
2022,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),77
2022,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),38
2022,BMW,745LE,Plug-in Hybrid Electric Vehicle (PHEV),3
2022,BMW,I4,Battery Electric Vehicle (BEV),113
2022,BMW,IX,Battery Electric Vehicle (BEV),151
2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),619
2022,CHEVROLET,BOLT EUV,Battery Electric Vehicle (BEV),858
2022,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),411
2022,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),419
2022,FORD,ESCAPE,Plug-in Hybrid Electric Vehicle (PHEV),247
2022,FORD,F-150,Battery Electric Vehicle (BEV),353
2022,FORD,MUSTANG MACH-E,Battery Electric Vehicle (BEV),1048
2022,FORD,TRANSIT,Battery Electric Vehicle (BEV),148
2022,HYUNDAI,IONIQ,Plug-in Hybrid Electric Vehicle (PHEV),19
2022,HYUNDAI,IONIQ 5,Battery Electric Vehicle (BEV),505
2022,HYUNDAI,KONA,Battery Electric Vehicle (BEV),177
2022,HYUNDAI,SANTA FE,Plug-in Hybrid Electric Vehicle (PHEV),90
2022,HYUNDAI,TUCSON,Plug-in Hybrid Electric Vehicle (PHEV),65
2022,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),20
2022,JEEP,GRAND CHEROKEE,Plug-in Hybrid Electric Vehicle (PHEV),292
2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),539
2022,KIA,EV6,Battery Electric Vehicle (BEV),1068
2022,KIA,NIRO,Battery Electric Vehicle (BEV),635
2022,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),157
2022,KIA,SORENTO,Plug-in Hybrid Electric Vehicle (PHEV),332
2022,LEXUS,NX,Plug-in Hybrid Electric Vehicle (PHEV),61
2022,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),49
2022,LINCOLN,CORSAIR,Plug-in Hybrid Electric Vehicle (PHEV),61
2022,LUCID,AIR,Battery Electric Vehicle (BEV),111
2022,MAZDA,MX-30,Battery Electric Vehicle (BEV),24
2022,MERCEDES-BENZ,EQB-CLASS,Battery Electric Vehicle (BEV),51
2022,MERCEDES-BENZ,EQS-CLASS SEDAN,Battery Electric Vehicle (BEV),126
2022,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),26
2022,MINI,HARDTOP,Battery Electric Vehicle (BEV),212
2022,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),85
2022,NISSAN,LEAF,Battery Electric Vehicle (BEV),1134
2022,POLESTAR,PS2,Battery Electric Vehicle (BEV),473
2022,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),34
2022,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),11
2022,PORSCHE,TAYCAN,Battery Electric Vehicle (BEV),215
2022,RIVIAN,EDV,Battery Electric Vehicle (BEV),216
2022,RIVIAN,R1S,Battery Electric Vehicle (BEV),169
2022,RIVIAN,R1T,Battery Electric Vehicle (BEV),915
2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),5072
2022,TESLA,MODEL S,Battery Electric Vehicle (BEV),726
2022,TESLA,MODEL X,Battery Electric Vehicle (BEV),892
2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),7412
2022,TOYOTA,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),250
2022,TOYOTA,RAV4 PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),451
2022,VOLKSWAGEN,ID.4,Battery Electric Vehicle (BEV),759
2022,VOLVO,C40,Battery Electric Vehicle (BEV),143
2022,VOLVO,S60,Plug-in Hybrid Electric Vehicle (PHEV),46
2022,VOLVO,V60,Plug-in Hybrid Electric Vehicle (PHEV),5
2022,VOLVO,XC40,Battery Electric Vehicle (BEV),303
2022,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),311
2022,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),450
2023,AUDI,E-TRON,Battery Electric Vehicle (BEV),145
2023,AUDI,E-TRON GT,Battery Electric Vehicle (BEV),52
2023,AUDI,Q4,Battery Electric Vehicle (BEV),388
2023,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),162
2023,AUDI,RS E-TRON GT,Battery Electric Vehicle (BEV),17
2023,BENTLEY,BENTAYGA,Plug-in Hybrid Electric Vehicle (PHEV),1
2023,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),135
2023,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),68
2023,BMW,I4,Battery Electric Vehicle (BEV),674
2023,BMW,I7,Battery Electric Vehicle (BEV),22
2023,BMW,IX,Battery Electric Vehicle (BEV),326
2023,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),601
2023,BRIGHTDROP,ZEVO,Battery Electric Vehicle (BEV),33
2023,CADILLAC,LYRIQ,Battery Electric Vehicle (BEV),65
2023,CHEVROLET,BOLT EUV,Battery Electric Vehicle (BEV),2051
2023,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),1379
2023,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),1254
2023,FISKER,OCEAN,Battery Electric Vehicle (BEV),131
2023,FORD,ESCAPE,Plug-in Hybrid Electric Vehicle (PHEV),142
2023,FORD,F-150,Battery Electric Vehicle (BEV),1694
2023,FORD,MUSTANG MACH-E,Battery Electric Vehicle (BEV),2038
2023,FORD,TRANSIT,Battery Electric Vehicle (BEV),387
2023,GENESIS,G80,Battery Electric Vehicle (BEV),18
2023,GENESIS,GV60,Battery Electric Vehicle (BEV),171
2023,GENESIS,GV70,Battery Electric Vehicle (BEV),27
2023,HYUNDAI,IONIQ 5,Battery Electric Vehicle (BEV),1901
2023,HYUNDAI,IONIQ 6,Battery Electric Vehicle (BEV),292
2023,HYUNDAI,KONA,Battery Electric Vehicle (BEV),404
2023,HYUNDAI,SANTA FE,Plug-in Hybrid Electric Vehicle (PHEV),189
2023,HYUNDAI,TUCSON,Plug-in Hybrid Electric Vehicle (PHEV),101
2023,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),6
2023,JEEP,GRAND CHEROKEE,Plug-in Hybrid Electric Vehicle (PHEV),635
2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),1183
2023,KIA,EV6,Battery Electric Vehicle (BEV),964
2023,KIA,NIRO,Battery Electric Vehicle (BEV),525
2023,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),257
2023,KIA,SORENTO,Plug-in Hybrid Electric Vehicle (PHEV),237
2023,KIA,SPORTAGE,Plug-in Hybrid Electric Vehicle (PHEV),535
2023,LAND ROVER,RANGE ROVER,Plug-in Hybrid Electric Vehicle (PHEV),3
2023,LAND ROVER,RANGE ROVER SPORT,Plug-in Hybrid Electric Vehicle (PHEV),2
2023,LEXUS,NX,Plug-in Hybrid Electric Vehicle (PHEV),25
2023,LEXUS,RZ,Battery Electric Vehicle (BEV),204
2023,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),57
2023,LINCOLN,CORSAIR,Plug-in Hybrid Electric Vehicle (PHEV),25
2023,LUCID,AIR,Battery Electric Vehicle (BEV),152
2023,MAZDA,MX-30,Battery Electric Vehicle (BEV),2
2023,MERCEDES-BENZ,EQB-CLASS,Battery Electric Vehicle (BEV),341
2023,MERCEDES-BENZ,EQE-CLASS SEDAN,Battery Electric Vehicle (BEV),112
2023,MERCEDES-BENZ,EQE-CLASS SUV,Battery Electric Vehicle (BEV),303
2023,MERCEDES-BENZ,EQS-CLASS SEDAN,Battery Electric Vehicle (BEV),123
2023,MERCEDES-BENZ,EQS-CLASS SUV,Battery Electric Vehicle (BEV),305
2023,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),35
2023,MINI,HARDTOP,Battery Electric Vehicle (BEV),211
2023,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),322
2023,NISSAN,ARIYA HATCHBACK,Battery Electric Vehicle (BEV),1035
2023,NISSAN,LEAF,Battery Electric Vehicle (BEV),782
2023,POLESTAR,PS2,Battery Electric Vehicle (BEV),304
2023,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),30
2023,PORSCHE,PANAMERA,Plug-in Hybrid Electric Vehicle (PHEV),12
2023,PORSCHE,TAYCAN,Battery Electric Vehicle (BEV),178
2023,RIVIAN,EDV,Battery Electric Vehicle (BEV),316
2023,RIVIAN,R1S,Battery Electric Vehicle (BEV),1647
2023,RIVIAN,R1T,Battery Electric Vehicle (BEV),935
2023,SUBARU,SOLTERRA,Battery Electric Vehicle (BEV),832
2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),6960
2023,TESLA,MODEL S,Battery Electric Vehicle (BEV),511
2023,TESLA,MODEL X,Battery Electric Vehicle (BEV),1343
2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),17968
2023,TOYOTA,BZ4X,Battery Electric Vehicle (BEV),389
2023,TOYOTA,MIRAI,Battery Electric Vehicle (BEV),5
2023,TOYOTA,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),98
2023,TOYOTA,RAV4 PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),746
2023,VINFAST,VF 8,Battery Electric Vehicle (BEV),2
2023,VOLKSWAGEN,ID.4,Battery Electric Vehicle (BEV),2640
2023,VOLVO,C40,Battery Electric Vehicle (BEV),360
2023,VOLVO,S60,Plug-in Hybrid Electric Vehicle (PHEV),41
2023,VOLVO,S90,Plug-in Hybrid Electric Vehicle (PHEV),4
2023,VOLVO,V60,Plug-in Hybrid Electric Vehicle (PHEV),13
2023,VOLVO,XC40,Battery Electric Vehicle (BEV),622
2023,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),266
2023,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),375
2024,ACURA,ZDX,Battery Electric Vehicle (BEV),360
2024,ALFA ROMEO,TONALE,Plug-in Hybrid Electric Vehicle (PHEV),100
2024,AUDI,E-TRON GT,Battery Electric Vehicle (BEV),38
2024,AUDI,Q4,Battery Electric Vehicle (BEV),464
2024,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),471
2024,AUDI,Q8,Battery Electric Vehicle (BEV),492
2024,AUDI,RS E-TRON GT,Battery Electric Vehicle (BEV),17
2024,AUDI,SQ8,Battery Electric Vehicle (BEV),32
2024,BENTLEY,BENTAYGA,Plug-in Hybrid Electric Vehicle (PHEV),1
2024,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),46
2024,BMW,750E,Plug-in Hybrid Electric Vehicle (PHEV),5
2024,BMW,I4,Battery Electric Vehicle (BEV),774
2024,BMW,I5,Battery Electric Vehicle (BEV),160
2024,BMW,I7,Battery Electric Vehicle (BEV),51
2024,BMW,IX,Battery Electric Vehicle (BEV),608
2024,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),483
2024,BMW,XM,Plug-in Hybrid Electric Vehicle (PHEV),22
2024,BRIGHTDROP,ZEVO,Battery Electric Vehicle (BEV),16
2024,CADILLAC,LYRIQ,Battery Electric Vehicle (BEV),878
2024,CHEVROLET,BLAZER,Battery Electric Vehicle (BEV),1000
2024,CHEVROLET,EQUINOX,Battery Electric Vehicle (BEV),646
2024,CHEVROLET,SILVERADO,Battery Electric Vehicle (BEV),415
2024,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),572
2024,DODGE,CHARGER,Battery Electric Vehicle (BEV),38
2024,DODGE,HORNET,Plug-in Hybrid Electric Vehicle (PHEV),714
2024,FIAT,500E,Battery Electric Vehicle (BEV),111
2024,FORD,ESCAPE,Plug-in Hybrid Electric Vehicle (PHEV),144
2024,FORD,F-150,Battery Electric Vehicle (BEV),1203
2024,FORD,MUSTANG MACH-E,Battery Electric Vehicle (BEV),1242
2024,FORD,TRANSIT,Battery Electric Vehicle (BEV),51
2024,GENESIS,G80,Battery Electric Vehicle (BEV),2
2024,GENESIS,GV60,Battery Electric Vehicle (BEV),91
2024,GENESIS,GV70,Battery Electric Vehicle (BEV),67
2024,GMC,HUMMER EV PICKUP,Battery Electric Vehicle (BEV),38
2024,GMC,HUMMER EV SUV,Battery Electric Vehicle (BEV),216
2024,HONDA,PROLOGUE,Battery Electric Vehicle (BEV),1309
2024,HYUNDAI,IONIQ 5,Battery Electric Vehicle (BEV),1744
2024,HYUNDAI,IONIQ 6,Battery Electric Vehicle (BEV),353
2024,HYUNDAI,KONA,Battery Electric Vehicle (BEV),246
