"Timestamp","Country of residence","Area Type","Age group","Annual income range (in local currency equivalent)
Please refer your country's Avg. National Income","Occupation","Do you currently own a vehicle?","What type of vehicle do you currently own?","If you own an EV, Mention your EV brand","If you do not own an EV, are you considering buying one in the next 2–3 years?","Average daily driving distance","Lower running cost","Environmental benefits","Government incentives / subsidies","Rising fuel prices","Advanced technology & features","Brand reputation","Charging convenience","EVs are too expensive","Charging infrastructure is insufficient","Battery replacement cost is high","Driving range is inadequate","Charging time is too long","EV resale value is uncertain","Limited service centers","Preferred EV price range","Minimum acceptable driving range per charge","Important factors when choosing an EV","Have you ever sold or considered selling an EV?","Primary reason for resale / consideration","Do you believe EVs depreciate faster than petrol or diesel vehicles?","Does strong EV sales increase your trust in a company?","Would declining EV sales reduce your confidence in an EV company’s future?"
"2025/12/26 11:21:19 AM GMT+5:30","Bahrain","Urban","26-35","Average national income","Salaried employee","Yes","Petrol / Diesel","","Yes","20–50 km","4","5","3","5","5","5","5","","5","5","5","5","5","5","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Driving range","Yes","Financial reasons","3","3","3"
"2025/12/26 1:42:07 PM GMT+5:30","India","Semi-urban","46-60","Above average national income","Homemaker","Yes","Petrol / Diesel","Hyundai","Maybe","Less than 20 km","","","","","","","","2","5","5","4","5","5","5","Mid-range (9 Lakhs - 20 Lakhs)","300–400 km","Price;Driving range;Charging speed","No","Upgrade to newer model","3","5","5"
"2025/12/26 3:15:10 PM GMT+5:30","India","Semi-urban","46-60","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Maybe","Less than 20 km","","","","","","","","1","4","5","4","1","2","4","Premium ( 21 Lakhs - 39 Lakhs)","<200 km","Price;Driving range;Brand;Design & comfort","","","3","4","5"
"2025/12/26 3:19:32 PM GMT+5:30","United States","Urban","46-60","Above average national income","Salaried employee","Yes","Petrol / Diesel","Kia","Yes","Less than 20 km","5","2","5","4","4","3","5","4","5","5","3","2","2","2","Premium ( 21 Lakhs - 39 Lakhs)","300–400 km","Price;Driving range","No","Upgrade to newer model","4","4","4"
"2025/12/26 4:04:51 PM GMT+5:30","India","Urban","46-60","Average national income","Salaried employee","Yes","Petrol / Diesel","","Yes","More than 100 km","5","5","3","5","5","5","5","5","5","5","5","5","5","5","Mid-range (9 Lakhs - 20 Lakhs)","400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Battery degradation","5","5","4"
"2025/12/26 4:08:41 PM GMT+5:30","India","Semi-urban","18-25","Average national income","Business owner / Self-employed","Yes","Petrol / Diesel","BMW","Yes","More than 100 km","1","5","1","5","5","5","5","5","5","5","5","5","5","5","Entry-Level Luxury (40 Lakh - 70 Lakh)","400 km","Driving range;Charging speed;Brand;Design & comfort","Yes","Charging inconvenience","5","5","5"
"2025/12/26 5:01:29 PM GMT+5:30","India","Semi-urban","18-25","Average national income","Business owner / Self-employed","Yes","Hybrid","BYD","Maybe","20–50 km","3","5","4","5","5","4","2","4","3","5","3","5","4","3","Mid-range (9 Lakhs - 20 Lakhs)","300–400 km","Brand","No","Upgrade to newer model","5","5","4"
"2025/12/26 6:23:15 PM GMT+5:30","India","Urban","18-25","Average national income","Business owner / Self-employed","Yes","Petrol / Diesel","","Yes","20–50 km","5","5","3","5","5","5","5","4","4","5","4","5","5","4","Premium ( 21 Lakhs - 39 Lakhs)","300–400 km","Charging speed;Brand","Yes","Battery degradation","3","4","4"
"2025/12/26 6:26:24 PM GMT+5:30","India","Semi-urban","26-35","Above average national income","Salaried employee","Yes","Electric Vehicle (EV)","Tata Motors","Yes","20–50 km","5","1","2","5","5","3","3","5","4","4","4","5","5","5","Mid-range (9 Lakhs - 20 Lakhs)","400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Upgrade to newer model","5","3","3"
"2025/12/26 6:30:10 PM GMT+5:30","India","Urban","26-35","Average national income","Salaried employee","Yes","Electric Vehicle (EV)","MG (Morris Garages)","No","20–50 km","4","5","4","5","4","4","4","3","4","5","4","4","3","4","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Charging inconvenience","4","3","4"
"2025/12/26 6:33:36 PM GMT+5:30","India","Urban","26-35","Above average national income","Salaried employee","Yes","Electric Vehicle (EV)","Tata Motors","Yes","20–50 km","5","4","5","5","5","4","3","4","4","5","4","4","5","5","Mid-range (9 Lakhs - 20 Lakhs)","400 km","Price;Driving range;Charging speed;Design & comfort","No","Battery degradation","5","4","4"
"2025/12/26 6:36:37 PM GMT+5:30","India","Urban","18-25","Prefer not to say","Business owner / Self-employed","No","Petrol / Diesel","Ford","Yes","Less than 20 km","","","","","","","","2","2","1","2","3","1","1","Premium ( 21 Lakhs - 39 Lakhs)","400 km","Driving range;Brand;Design & comfort","Yes","Battery degradation","1","1","2"
"2025/12/26 6:37:34 PM GMT+5:30","India","Semi-urban","18-25","Prefer not to say","Other","No","Do not own a vehicle","","Maybe","Less than 20 km","4","4","3","","","","","4","3","4","3","3","3","3","Budget / Economy (4 Lakhs - 8 Lakhs)","300–400 km","Price;Driving range;Charging speed","","","4","4","3"
"2025/12/26 6:48:21 PM GMT+5:30","India","Rural","26-35","Prefer not to say","Business owner / Self-employed","Yes","Electric Vehicle (EV)","Tesla","Maybe","50–100 km","5","3","2","5","5","4","5","5","3","5","5","5","5","3","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Design & comfort","No","Upgrade to newer model","5","5","4"
"2025/12/26 6:50:05 PM GMT+5:30","India","Rural","46-60","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Yes","50–100 km","","","","","","","","1","4","4","3","4","4","4","Budget / Economy (4 Lakhs - 8 Lakhs)","<200 km","Driving range","","","4","4","3"
"2025/12/26 6:55:35 PM GMT+5:30","India","Semi-urban","46-60","Below average national income","Salaried employee","Yes","Electric Vehicle (EV)","Tata Motors","Yes","20–50 km","5","4","3","4","3","3","4","3","2","3","3","3","3","3","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price","No","Financial reasons","3","3","3"
"2025/12/26 6:57:41 PM GMT+5:30","India","Semi-urban","36-45","Prefer not to say","Salaried employee","No","Do not own a vehicle","","Yes","20–50 km","","","","","","","","4","5","3","1","5","3","2","Budget / Economy (4 Lakhs - 8 Lakhs)","200–300 km","Driving range","","","4","4","1"
"2025/12/26 7:01:09 PM GMT+5:30","India","Semi-urban","26-35","Prefer not to say","Business owner / Self-employed","Yes","Electric Vehicle (EV)","Tata Motors","Maybe","50–100 km","4","4","5","5","5","5","5","3","3","5","3","3","5","4","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price;Driving range;Charging speed","Yes","","3","3","3"
"2025/12/26 7:05:26 PM GMT+5:30","India","Urban","36-45","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Maybe","Less than 20 km","","","","","","","","2","5","4","2","5","4","5","Budget / Economy (4 Lakhs - 8 Lakhs)","200–300 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","","3","4","4"
"2025/12/26 7:11:43 PM GMT+5:30","India","Semi-urban","36-45","Average national income","Salaried employee","Yes","Electric Vehicle (EV)","Tata Motors","Yes","20–50 km","5","5","3","2","3","3","3","4","4","4","4","3","5","4","Mid-range (9 Lakhs - 20 Lakhs)","300–400 km","Price;Driving range","No","Upgrade to newer model","4","4","3"
"2025/12/26 7:19:01 PM GMT+5:30","India","Urban","26-35","Average national income","Homemaker","Yes","Petrol / Diesel","","Maybe","Less than 20 km","3","4","3","4","5","3","2","3","5","5","2","5","5","5","Mid-range (9 Lakhs - 20 Lakhs)","<200 km","Price;Charging speed;Brand;Design & comfort","No","Charging inconvenience","5","3","5"
"2025/12/26 7:27:26 PM GMT+5:30","India","Urban","46-60","Average national income","Other","Yes","Petrol / Diesel","Ford","Maybe","Less than 20 km","1","1","1","5","1","1","1","1","1","1","1","1","1","1","Budget / Economy (4 Lakhs - 8 Lakhs)","<200 km","Design & comfort","No","Dissatisfaction with performance","1","1","1"
"2025/12/26 7:50:40 PM GMT+5:30","India","Semi-urban","36-45","Average national income","Business owner / Self-employed","Yes","Electric Vehicle (EV)","Tata Motors","No","20–50 km","5","4","3","5","5","3","5","","","","","","","","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price;Driving range","","","5","4","3"
"2025/12/26 7:51:40 PM GMT+5:30","India","Urban","26-35","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Yes","50–100 km","3","5","2","4","4","5","4","3","1","5","4","3","5","5","Budget / Economy (4 Lakhs - 8 Lakhs)","200–300 km","Driving range;Charging speed;Design & comfort","No","","5","3","3"
"2025/12/26 7:56:16 PM GMT+5:30","India","Rural","26-35","Prefer not to say","Salaried employee","Yes","Electric Vehicle (EV)","Tata Motors","Maybe","Less than 20 km","4","5","1","5","5","5","5","5","5","5","4","3","5","5","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Battery degradation","5","5","5"
"2025/12/26 8:01:23 PM GMT+5:30","India","Rural","46-60","Average national income","Retired","Yes","Electric Vehicle (EV)","Tata Motors","Yes","20–50 km","3","3","1","3","3","3","3","4","3","4","3","3","4","2","Mid-range (9 Lakhs - 20 Lakhs)","<200 km","Design & comfort","No","Battery degradation","3","3","3"
"2025/12/26 8:12:20 PM GMT+5:30","India","Urban","26-35","Average national income","Salaried employee","Yes","Electric Vehicle (EV)","Ola","Yes","50–100 km","4","3","3","3","3","3","3","4","3","3","3","3","3","3","Budget / Economy (4 Lakhs - 8 Lakhs)","<200 km","Charging speed","Yes","Dissatisfaction with performance","5","3","3"
"2025/12/26 8:14:01 PM GMT+5:30","India","Rural","26-35","Above average national income","Business owner / Self-employed","Yes","Hybrid","Maruthi Ciaz","Yes","Less than 20 km","","","","","","","","4","4","5","4","4","3","3","Mid-range (9 Lakhs - 20 Lakhs)","400 km","Price;Driving range;Charging speed;Design & comfort","","","3","3","5"
"2025/12/26 8:16:10 PM GMT+5:30","India","Semi-urban","36-45","Average national income","Salaried employee","Yes","Petrol / Diesel","","No","20–50 km","","","","","","","","","1","1","","1","1","1","Budget / Economy (4 Lakhs - 8 Lakhs)","300–400 km","Charging speed","No","Charging inconvenience","5","1","1"
"2025/12/26 8:17:45 PM GMT+5:30","India","Rural","26-35","Average national income","Business owner / Self-employed","Yes","Petrol / Diesel","","No","20–50 km","5","5","5","5","5","5","5","3","5","5","3","3","4","4","Budget / Economy (4 Lakhs - 8 Lakhs)","200–300 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Charging inconvenience","3","3","4"
"2025/12/26 8:21:33 PM GMT+5:30","United States","Semi-urban","46-60","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Yes","20–50 km","3","4","3","4","5","3","5","4","3","4","3","4","4","3","Premium ( 21 Lakhs - 39 Lakhs)","300–400 km","Driving range;Charging speed","No","","3","3","3"
"2025/12/26 8:38:28 PM GMT+5:30","India","Urban","36-45","Prefer not to say","Salaried employee","Yes","Petrol / Diesel","","No","50–100 km","","","","","","","","4","4","5","5","4","5","5","Budget / Economy (4 Lakhs - 8 Lakhs)","400 km","Driving range","","","5","5","1"
"2025/12/26 8:54:04 PM GMT+5:30","India","Semi-urban","26-35","Prefer not to say","Salaried employee","Yes","Petrol / Diesel","","Maybe","50–100 km","3","4","4","4","5","5","5","5","4","5","4","4","4","4","Premium ( 21 Lakhs - 39 Lakhs)","300–400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Upgrade to newer model","5","3","3"
"2025/12/26 9:05:58 PM GMT+5:30","India","Urban","18-25","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Maybe","Less than 20 km","","","","","","","","3","3","5","3","3","5","5","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Driving range","","","5","3","3"
"2025/12/26 9:20:33 PM GMT+5:30","United Arab Emirates","Urban","36-45","Prefer not to say","Homemaker","Yes","Petrol / Diesel","Accord ","Maybe","More than 100 km","3","2","2","1","2","2","2","5","4","4","4","4","4","4","Budget / Economy (4 Lakhs - 8 Lakhs)","<200 km","Price","No","Charging inconvenience","3","3","3"
"2025/12/26 9:51:11 PM GMT+5:30","India","Urban","46-60","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Maybe","Less than 20 km","5","3","3","5","5","5","5","3","5","5","4","2","5","5","Mid-range (9 Lakhs - 20 Lakhs)","400 km","Price;Driving range;Design & comfort","No","","5","5","5"
"2025/12/26 10:34:31 PM GMT+5:30","India","Urban","18-25","Average national income","Salaried employee","No","Do not own a vehicle","","No","20–50 km","3","3","3","3","4","3","3","3","3","4","2","3","3","4","Premium ( 21 Lakhs - 39 Lakhs)","200–300 km","Driving range;Design & comfort","No","Dissatisfaction with performance","4","3","3"
"2025/12/26 10:39:33 PM GMT+5:30","India","Urban","46-60","Above average national income","Business owner / Self-employed","Yes","Petrol / Diesel","","Maybe","20–50 km","","","","","","","","3","3","3","3","3","3","3","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price;Driving range;Charging speed;Brand;Design & comfort","","","3","4","3"
"2025/12/26 10:40:50 PM GMT+5:30","India","Semi-urban","26-35","Prefer not to say","Salaried employee","Yes","Petrol / Diesel","","No","Less than 20 km","","","","","","","","1","5","5","5","5","5","5","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Design & comfort","","","5","5","5"
"2025/12/26 10:41:39 PM GMT+5:30","United States","Urban","36-45","Above average national income","Salaried employee","Yes","Electric Vehicle (EV)","Mercedes-Benz","Yes","Less than 20 km","2","2","2","2","2","2","2","3","3","3","3","3","3","3","High-End Luxury (71 Lakh - 2 Crore)","<200 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Charging inconvenience","3","3","3"
"2025/12/26 11:41:27 PM GMT+5:30","United States","Rural","36-45","Average national income","Salaried employee","Yes","Electric Vehicle (EV)","Tesla","Maybe","20–50 km","5","5","5","5","5","4","5","1","3","3","3","1","5","3","Mid-range (9 Lakhs - 20 Lakhs)","300–400 km","Price","No","Charging inconvenience","3","5","4"
"2025/12/26 11:43:02 PM GMT+5:30","United States","Urban","46-60","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Yes","Less than 20 km","","","","","","","","3","4","3","3","2","4","2","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price;Driving range;Charging speed;Design & comfort","","","3","4","2"
"2025/12/27 12:04:51 AM GMT+5:30","India","Semi-urban","46-60","Average national income","Salaried employee","Yes","Petrol / Diesel","","Maybe","20–50 km","2","4","5","3","2","2","2","2","2","3","3","3","3","3","Budget / Economy (4 Lakhs - 8 Lakhs)","200–300 km","Driving range;Design & comfort","No","","4","2","5"
"2025/12/27 12:26:41 AM GMT+5:30","United States","Urban","46-60","Average national income","Retired","Yes","Petrol / Diesel","","Yes","20–50 km","","","","","","","","3","2","2","4","4","3","2","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price;Driving range;Charging speed;Design & comfort","No","","2","2","2"
"2025/12/27 12:32:35 AM GMT+5:30","India","Urban","18-25","Average national income","Salaried employee","Yes","Petrol / Diesel","","Maybe","20–50 km","5","5","4","5","5","5","3","5","5","5","4","5","5","5","Mid-range (9 Lakhs - 20 Lakhs)","400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Dissatisfaction with performance","5","5","5"
"2025/12/27 12:35:26 AM GMT+5:30","United States","Semi-urban","46-60","Above average national income","Salaried employee","Yes","Petrol / Diesel","","No","50–100 km","","","","","","","","4","5","4","3","5","3","4","Premium ( 21 Lakhs - 39 Lakhs)","400 km","Price;Driving range;Charging speed;Design & comfort","No","","5","1","5"
"2025/12/27 12:42:25 AM GMT+5:30","United Kingdom","Rural","36-45","Average national income","Salaried employee","Yes","Petrol / Diesel","","Yes","20–50 km","","","","","","","","5","5","5","5","5","5","5","Mid-range (9 Lakhs - 20 Lakhs)","400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","","5","1","5"
"2025/12/27 1:10:32 AM GMT+5:30","United Arab Emirates","Urban","36-45","Average national income","Salaried employee","Yes","Petrol / Diesel","","Maybe","50–100 km","","","","","","","","3","3","3","3","3","3","3","Premium ( 21 Lakhs - 39 Lakhs)","400 km","Brand","","","3","3","3"
"2025/12/27 1:54:29 AM GMT+5:30","United Kingdom","Semi-urban","26-35","Average national income","Salaried employee","No","Do not own a vehicle","No vehicle ","Maybe","20–50 km","4","4","3","4","4","4","4","3","3","3","3","3","2","2","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Brand","No","Dissatisfaction with performance","3","3","3"
"2025/12/27 7:05:13 AM GMT+5:30","Australia","Urban","36-45","Above average national income","Salaried employee","Yes","Petrol / Diesel","Polestar","No","Less than 20 km","","","","","","","","3","1","5","5","3","5","3","Entry-Level Luxury (40 Lakh - 70 Lakh)","400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","","1","3","5"
"2025/12/27 9:23:27 AM GMT+5:30","United Arab Emirates","Urban","26-35","Above average national income","Salaried employee","Yes","Electric Vehicle (EV)","Tesla","Maybe","20–50 km","3","4","3","5","5","5","4","3","3","4","4","4","3","3","High-End Luxury (71 Lakh - 2 Crore)","300–400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Upgrade to newer model","4","4","3"
"2025/12/27 9:45:58 AM GMT+5:30","India","Urban","46-60","Above average national income","Salaried employee","Yes","Petrol / Diesel","","Yes","20–50 km","","","","","","","","4","5","5","4","5","4","5","Mid-range (9 Lakhs - 20 Lakhs)","400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","","4","5","5"
"2025/12/27 10:19:41 AM GMT+5:30","India","Semi-urban","26-35","Above average national income","Business owner / Self-employed","Yes","Petrol / Diesel","","Yes","Less than 20 km","5","5","5","5","5","5","5","4","5","5","3","5","5","5","Budget / Economy (4 Lakhs - 8 Lakhs)","400 km","Driving range;Charging speed;Brand","No","","5","5","5"
"2025/12/27 10:33:57 AM GMT+5:30","India","Urban","18-25","Average national income","Business owner / Self-employed","Yes","Electric Vehicle (EV)","Tesla","No","20–50 km","5","5","4","5","5","4","3","","","","","","","","Mid-range (9 Lakhs - 20 Lakhs)","200–300 km","Price;Driving range;Charging speed;Design & comfort","No","","3","4","5"
"2025/12/27 10:59:39 AM GMT+5:30","United Arab Emirates","Urban","26-35","Above average national income","Salaried employee","Yes","Petrol / Diesel","","No","Less than 20 km","","","","","","","","1","1","2","1","2","3","3","Premium ( 21 Lakhs - 39 Lakhs)","400 km","Driving range;Charging speed;Brand;Design & comfort","No","","3","1","3"
"2025/12/27 12:00:40 PM GMT+5:30","India","Semi-urban","26-35","Prefer not to say","Salaried employee","Yes","Electric Vehicle (EV)","Tata Motors","Maybe","20–50 km","5","5","4","3","5","5","4","1","3","3","3","3","3","3","Premium ( 21 Lakhs - 39 Lakhs)","400 km","Price;Driving range;Charging speed;Brand;Design & comfort","No","Dissatisfaction with performance","2","3","3"
